bank_item_id,bank_item_membre,bank_item_name,bank_item_picture,bank_item_rarity,bank_item_xmembre,bank_item_xrarity
462,LL,Bottine gauche des fils du Valhalla,feet_left_16,L,4,1
463,LL,Scubotte gauche de Rhaal'Zath,feet_left_17,E,4,5
464,LL,Scubotte gauche de Rhaal'Zath,feet_left_17,L,4,1
465,LL,Protège jambe gauche du Damné Boultag,feet_left_18,E,4,5
466,LL,Protège jambe gauche du Damné Boultag,feet_left_18,L,4,1
467,LL,Foule-terre gauche du Bushi Yamino,feet_left_19,E,4,5
468,LL,Foule-terre gauche du Bushi Yamino,feet_left_19,L,4,1
469,LL,Appuie de l'Unique,feet_left_31,L,4,1
470,LL,Désolation du Serviteur du Mal,feet_left_32,L,4,1
471,RL,Protège tibias droit de cuir,feet_right_1,C,5,72
472,RL,Protège tibias droit de cuir,feet_right_1,R,5,22
473,RL,Protège tibias droit en fer,feet_right_2,C,5,72
474,RL,Protège tibias droit en fer,feet_right_2,R,5,22
475,RL,Jambière droite de fer,feet_right_3,C,5,72
476,RL,Jambière droite de fer,feet_right_3,R,5,22
477,RL,Jambière pointue droite de fer,feet_right_4,C,5,72
478,RL,Jambière pointue droite de fer,feet_right_4,R,5,22
479,RL,Soulier droit de l'archet,feet_right_11,C,5,72
480,RL,Soulier droit de l'archet,feet_right_11,R,5,22
481,RL,Botte droite en cuir,feet_right_12,C,5,72
482,RL,Botte droite en cuir,feet_right_12,R,5,22
483,RL,Botte droite rembourrée d'écuyer,feet_right_13,C,5,72
484,RL,Botte droite rembourrée d'écuyer,feet_right_13,R,5,22
485,RL,Chausse à lacet droite du gardien de la porte,feet_right_14,C,5,72
486,RL,Chausse à lacet droite du gardien de la porte,feet_right_14,R,5,22
487,RL,Tabis droit en corde,feet_right_21,C,5,72
488,RL,Tabis droit en corde,feet_right_21,R,5,22
489,RL,Bottine droite du forestier,feet_right_22,C,5,72
490,RL,Bottine droite du forestier,feet_right_22,R,5,22
491,RL,Chaussure droite du Trax,feet_right_23,C,5,72
492,RL,Chaussure droite du Trax,feet_right_23,R,5,22
493,RL,Chevillère droite de l'Hoplomacus,feet_right_24,C,5,72
494,RL,Chevillère droite de l'Hoplomacus,feet_right_24,R,5,22
495,RL,Spartiate droite du Scissor,feet_right_25,C,5,72
496,RL,Spartiate droite du Scissor,feet_right_25,R,5,22
497,RL,Botte renforcée droite de combat du Secutor,feet_right_26,C,5,72
498,RL,Botte renforcée droite de combat du Secutor,feet_right_26,R,5,22
499,RL,Calceus droit du Samnite,feet_right_27,C,5,72
500,RL,Calceus droit du Samnite,feet_right_27,R,5,22
501,RL,Socci droit du Myrmidon,feet_right_28,C,5,72
502,RL,Socci droit du Myrmidon,feet_right_28,R,5,22
503,RL,Spartiate montante droite de l'hoplite,feet_right_29,C,5,72
504,RL,Spartiate montante droite de l'hoplite,feet_right_29,R,5,22
505,RL,Sandale montante droite du centurion,feet_right_30,C,5,72
506,RL,Sandale montante droite du centurion,feet_right_30,R,5,22
507,RL,Socci rougeoyant droit du Berzerker,feet_right_33,C,5,72
508,RL,Socci rougeoyant droit du Berzerker,feet_right_33,R,5,22
509,RL,Socci rougeoyant droit du Berzerker,feet_right_33,E,5,5
510,RL,Semelle-souche droite du Paladin,feet_right_34,C,5,72
511,RL,Semelle-souche droite du Paladin,feet_right_34,R,5,22
512,RL,Semelle-souche droite du Paladin,feet_right_34,E,5,5
513,RL,Coque droite du Purgateur,feet_right_35,C,5,72
514,RL,Coque droite du Purgateur,feet_right_35,R,5,22
515,RL,Coque droite du Purgateur,feet_right_35,E,5,5
516,RL,Soleret droit du Chevalier Blanc,feet_right_36,C,5,72
517,RL,Soleret droit du Chevalier Blanc,feet_right_36,R,5,22
518,RL,Soleret droit du Chevalier Blanc,feet_right_36,E,5,5
519,RL,Pointe droite des Executants,feet_right_37,C,5,72
520,RL,Pointe droite des Executants,feet_right_37,R,5,22
521,RL,Pointe droite des Executants,feet_right_37,E,5,5
522,RL,Chausse moutante droite de l'Expéditionnaire,feet_right_38,C,5,72
523,RL,Chausse moutante droite de l'Expéditionnaire,feet_right_38,R,5,22
524,RL,Chausse moutante droite de l'Expéditionnaire,feet_right_38,E,5,5
525,RL,Sabaton droit de la garde royale,feet_right_5,C,5,72
526,RL,Sabaton droit de la garde royale,feet_right_5,R,5,22
527,RL,Sabaton droit de la garde royale,feet_right_5,E,5,5
528,RL,Haute-brogue droite du dernier Gaulois,feet_right_15,C,5,72
529,RL,Haute-brogue droite du dernier Gaulois,feet_right_15,R,5,22
530,RL,Haute-brogue droite du dernier Gaulois,feet_right_15,E,5,5
531,RL,Scarpa droit creux du Guerriero,feet_right_10,C,5,72
532,RL,Scarpa droit creux du Guerriero,feet_right_10,R,5,22
533,RL,Scarpa droit creux du Guerriero,feet_right_10,E,5,5
534,RL,Waraji droit de combat,feet_right_20,C,5,72
535,RL,Waraji droit de combat,feet_right_20,R,5,22
536,RL,Waraji droit de combat,feet_right_20,E,5,5
537,RL,Pointe droite du roi Germanique,feet_right_6,R,5,22
538,RL,Pointe droite du roi Germanique,feet_right_6,E,5,5
539,RL,Pointe droite du roi Germanique,feet_right_6,L,5,1
540,RL,Chausse d'Or droite de l'Empereur,feet_right_7,R,5,22
541,RL,Chausse d'Or droite de l'Empereur,feet_right_7,E,5,5
542,RL,Chausse d'Or droite de l'Empereur,feet_right_7,L,5,1
543,RL,Ronde-botte droite du Sans-âme,feet_right_8,R,5,22
544,RL,Ronde-botte droite du Sans-âme,feet_right_8,E,5,5
545,RL,Ronde-botte droite du Sans-âme,feet_right_8,L,5,1
546,RL,Epine-vrille droite du Yersine,feet_right_9,R,5,22
547,RL,Epine-vrille droite du Yersine,feet_right_9,E,5,5
548,RL,Epine-vrille droite du Yersine,feet_right_9,L,5,1
549,RL,Soleret droit des gardiens du Sanctuaire,feet_right_39,R,5,22
550,RL,Soleret droit des gardiens du Sanctuaire,feet_right_39,E,5,5
551,RL,Soleret droit des gardiens du Sanctuaire,feet_right_39,L,5,1
552,RL,Humble chausse Ouest du premier Templier,feet_right_40,R,5,22
553,RL,Humble chausse Ouest du premier Templier,feet_right_40,E,5,5
554,RL,Humble chausse Ouest du premier Templier,feet_right_40,L,5,1
555,RL,Bottine droite des fils du Valhalla,feet_right_16,E,5,5
556,RL,Bottine droite des fils du Valhalla,feet_right_16,L,5,1
557,RL,Scubotte droite de Rhaal'Zath,feet_right_17,E,5,5
558,RL,Scubotte droite de Rhaal'Zath,feet_right_17,L,5,1
559,RL,Protège jambe droit du Damné Boultag,feet_right_18,E,5,5
560,RL,Protège jambe droit du Damné Boultag,feet_right_18,L,5,1
561,RL,Foule-terre droite du Bushi Yamino,feet_right_19,E,5,5
562,RL,Foule-terre droite du Bushi Yamino,feet_right_19,L,5,1
563,RL,Appel de l'Unique,feet_right_31,L,5,1
564,RL,Calamité du Serviteur du Mal,feet_right_32,L,5,1
